I: Retrieving Release 
I: Retrieving Release.gpg 
I: Checking Release signature
I: Valid Release signature (key id 0E4EDE2C7F3E1FC0D033800E64481591B98321F9)
I: Retrieving Packages 
I: Validating Packages 
I: Resolving dependencies of required packages...
I: Resolving dependencies of base packages...
I: Found additional required dependencies: insserv libbz2-1.0 libdb4.8 libslang2 
I: Found additional base dependencies: debian-archive-keyring gnupg gpgv libreadline6 libssl0.9.8 libusb-0.1-4 readline-common 
I: Checking component main on http://http.debian.net/debian...
I: Retrieving libacl1 2.2.49-4
I: Validating libacl1 2.2.49-4
I: Retrieving apt 0.8.10.3+squeeze1
I: Validating apt 0.8.10.3+squeeze1
I: Retrieving libattr1 1%3a2.4.44-2
I: Validating libattr1 1%3a2.4.44-2
I: Retrieving base-files 6.0squeeze9
I: Validating base-files 6.0squeeze9
I: Retrieving base-passwd 3.5.22
I: Validating base-passwd 3.5.22
I: Retrieving bash 4.1-3
I: Validating bash 4.1-3
I: Retrieving libbz2-1.0 1.0.5-6+squeeze1
I: Validating libbz2-1.0 1.0.5-6+squeeze1
I: Retrieving coreutils 8.5-1
I: Validating coreutils 8.5-1
I: Retrieving dash 0.5.5.1-7.4
I: Validating dash 0.5.5.1-7.4
I: Retrieving libdb4.8 4.8.30-2
I: Validating libdb4.8 4.8.30-2
I: Retrieving debconf-i18n 1.5.36.1
I: Validating debconf-i18n 1.5.36.1
I: Retrieving debconf 1.5.36.1
I: Validating debconf 1.5.36.1
I: Retrieving debian-archive-keyring 2010.08.28+squeeze1
I: Validating debian-archive-keyring 2010.08.28+squeeze1
I: Retrieving debianutils 3.4
I: Validating debianutils 3.4
I: Retrieving diffutils 1%3a3.0-1
I: Validating diffutils 1%3a3.0-1
I: Retrieving dpkg 1.15.8.13
I: Validating dpkg 1.15.8.13
I: Retrieving e2fslibs 1.41.12-4stable1
I: Validating e2fslibs 1.41.12-4stable1
I: Retrieving e2fsprogs 1.41.12-4stable1
I: Validating e2fsprogs 1.41.12-4stable1
I: Retrieving libcomerr2 1.41.12-4stable1
I: Validating libcomerr2 1.41.12-4stable1
I: Retrieving libss2 1.41.12-4stable1
I: Validating libss2 1.41.12-4stable1
I: Retrieving libc-bin 2.11.3-4
I: Validating libc-bin 2.11.3-4
I: Retrieving libc6 2.11.3-4
I: Validating libc6 2.11.3-4
I: Retrieving findutils 4.4.2-1+b1
I: Validating findutils 4.4.2-1+b1
I: Retrieving gcc-4.4-base 4.4.5-8
I: Validating gcc-4.4-base 4.4.5-8
I: Retrieving libgcc1 1%3a4.4.5-8
I: Validating libgcc1 1%3a4.4.5-8
I: Retrieving libstdc++6 4.4.5-8
I: Validating libstdc++6 4.4.5-8
I: Retrieving gnupg 1.4.10-4+squeeze4
I: Validating gnupg 1.4.10-4+squeeze4
I: Retrieving gpgv 1.4.10-4+squeeze4
I: Validating gpgv 1.4.10-4+squeeze4
I: Retrieving grep 2.6.3-3+squeeze1
I: Validating grep 2.6.3-3+squeeze1
I: Retrieving gzip 1.3.12-9+squeeze1
I: Validating gzip 1.3.12-9+squeeze1
I: Retrieving hostname 3.04
I: Validating hostname 3.04
I: Retrieving insserv 1.14.0-2
I: Validating insserv 1.14.0-2
I: Retrieving iproute 20100519-3
I: Validating iproute 20100519-3
I: Retrieving iputils-ping 3%3a20100418-3
I: Validating iputils-ping 3%3a20100418-3
I: Retrieving lsb-base 3.2-23.2squeeze1
I: Validating lsb-base 3.2-23.2squeeze1
I: Retrieving liblocale-gettext-perl 1.05-6
I: Validating liblocale-gettext-perl 1.05-6
I: Retrieving libselinux1 2.0.96-1
I: Validating libselinux1 2.0.96-1
I: Retrieving libsepol1 2.0.41-1
I: Validating libsepol1 2.0.41-1
I: Retrieving libtext-charwidth-perl 0.04-6
I: Validating libtext-charwidth-perl 0.04-6
I: Retrieving libtext-iconv-perl 1.7-2
I: Validating libtext-iconv-perl 1.7-2
I: Retrieving libtext-wrapi18n-perl 0.06-7
I: Validating libtext-wrapi18n-perl 0.06-7
I: Retrieving libusb-0.1-4 2%3a0.1.12-16
I: Validating libusb-0.1-4 2%3a0.1.12-16
I: Retrieving mawk 1.3.3-15
I: Validating mawk 1.3.3-15
I: Retrieving libncurses5 5.7+20100313-5
I: Validating libncurses5 5.7+20100313-5
I: Retrieving ncurses-base 5.7+20100313-5
I: Validating ncurses-base 5.7+20100313-5
I: Retrieving ncurses-bin 5.7+20100313-5
I: Validating ncurses-bin 5.7+20100313-5
I: Retrieving libssl0.9.8 0.9.8o-4squeeze14
I: Validating libssl0.9.8 0.9.8o-4squeeze14
I: Retrieving libpam-modules 1.1.1-6.1+squeeze1
I: Validating libpam-modules 1.1.1-6.1+squeeze1
I: Retrieving libpam-runtime 1.1.1-6.1+squeeze1
I: Validating libpam-runtime 1.1.1-6.1+squeeze1
I: Retrieving libpam0g 1.1.1-6.1+squeeze1
I: Validating libpam0g 1.1.1-6.1+squeeze1
I: Retrieving perl-base 5.10.1-17squeeze6
I: Validating perl-base 5.10.1-17squeeze6
I: Retrieving libreadline6 6.1-3
I: Validating libreadline6 6.1-3
I: Retrieving readline-common 6.1-3
I: Validating readline-common 6.1-3
I: Retrieving sed 4.2.1-7
I: Validating sed 4.2.1-7
I: Retrieving sensible-utils 0.0.4
I: Validating sensible-utils 0.0.4
I: Retrieving login 1%3a4.1.4.2+svn3283-2+squeeze1
I: Validating login 1%3a4.1.4.2+svn3283-2+squeeze1
I: Retrieving passwd 1%3a4.1.4.2+svn3283-2+squeeze1
I: Validating passwd 1%3a4.1.4.2+svn3283-2+squeeze1
I: Retrieving libslang2 2.2.2-4
I: Validating libslang2 2.2.2-4
I: Retrieving initscripts 2.88dsf-13.1+squeeze1
I: Validating initscripts 2.88dsf-13.1+squeeze1
I: Retrieving sysv-rc 2.88dsf-13.1+squeeze1
I: Validating sysv-rc 2.88dsf-13.1+squeeze1
I: Retrieving sysvinit-utils 2.88dsf-13.1+squeeze1
I: Validating sysvinit-utils 2.88dsf-13.1+squeeze1
I: Retrieving sysvinit 2.88dsf-13.1+squeeze1
I: Validating sysvinit 2.88dsf-13.1+squeeze1
I: Retrieving tar 1.23-3
I: Validating tar 1.23-3
I: Retrieving tzdata 2013i-0squeeze1
I: Validating tzdata 2013i-0squeeze1
I: Retrieving bsdutils 1%3a2.17.2-9
I: Validating bsdutils 1%3a2.17.2-9
I: Retrieving libblkid1 2.17.2-9
I: Validating libblkid1 2.17.2-9
I: Retrieving libuuid1 2.17.2-9
I: Validating libuuid1 2.17.2-9
I: Retrieving mount 2.17.2-9
I: Validating mount 2.17.2-9
I: Retrieving util-linux 2.17.2-9
I: Validating util-linux 2.17.2-9
I: Retrieving liblzma2 5.0.0-2
I: Validating liblzma2 5.0.0-2
I: Retrieving xz-utils 5.0.0-2
I: Validating xz-utils 5.0.0-2
I: Retrieving zlib1g 1%3a1.2.3.4.dfsg-3
I: Validating zlib1g 1%3a1.2.3.4.dfsg-3
I: Chosen extractor for .deb packages: dpkg-deb
I: Extracting libacl1...
I: Extracting libattr1...
I: Extracting base-files...
I: Extracting base-passwd...
I: Extracting bash...
I: Extracting libbz2-1.0...
I: Extracting coreutils...
I: Extracting dash...
I: Extracting libdb4.8...
I: Extracting debconf-i18n...
I: Extracting debconf...
I: Extracting debianutils...
I: Extracting diffutils...
I: Extracting dpkg...
I: Extracting e2fslibs...
I: Extracting e2fsprogs...
I: Extracting libcomerr2...
I: Extracting libss2...
I: Extracting libc-bin...
I: Extracting libc6...
I: Extracting findutils...
I: Extracting gcc-4.4-base...
I: Extracting libgcc1...
I: Extracting libstdc++6...
I: Extracting grep...
I: Extracting gzip...
I: Extracting hostname...
I: Extracting insserv...
I: Extracting lsb-base...
I: Extracting liblocale-gettext-perl...
I: Extracting libselinux1...
I: Extracting libsepol1...
I: Extracting libtext-charwidth-perl...
I: Extracting libtext-iconv-perl...
I: Extracting libtext-wrapi18n-perl...
I: Extracting mawk...
I: Extracting libncurses5...
I: Extracting ncurses-base...
I: Extracting ncurses-bin...
I: Extracting libpam-modules...
I: Extracting libpam-runtime...
I: Extracting libpam0g...
I: Extracting perl-base...
I: Extracting sed...
I: Extracting sensible-utils...
I: Extracting login...
I: Extracting passwd...
I: Extracting libslang2...
I: Extracting initscripts...
I: Extracting sysv-rc...
I: Extracting sysvinit-utils...
I: Extracting sysvinit...
I: Extracting tar...
I: Extracting tzdata...
I: Extracting bsdutils...
I: Extracting libblkid1...
I: Extracting libuuid1...
I: Extracting mount...
I: Extracting util-linux...
I: Extracting liblzma2...
I: Extracting xz-utils...
I: Extracting zlib1g...
I: Installing core packages...
I: Unpacking required packages...
I: Unpacking libacl1...
I: Unpacking libattr1...
I: Unpacking base-files...
I: Unpacking base-passwd...
I: Unpacking bash...
I: Unpacking libbz2-1.0...
I: Unpacking coreutils...
I: Unpacking dash...
I: Unpacking libdb4.8...
I: Unpacking debconf-i18n...
I: Unpacking debconf...
I: Unpacking debianutils...
I: Unpacking diffutils...
I: Unpacking dpkg...
I: Unpacking e2fslibs...
I: Unpacking e2fsprogs...
I: Unpacking libcomerr2...
I: Unpacking libss2...
I: Unpacking libc-bin...
I: Unpacking libc6...
I: Unpacking findutils...
I: Unpacking gcc-4.4-base...
I: Unpacking libgcc1...
I: Unpacking libstdc++6...
I: Unpacking grep...
I: Unpacking gzip...
I: Unpacking hostname...
I: Unpacking insserv...
I: Unpacking lsb-base...
I: Unpacking liblocale-gettext-perl...
I: Unpacking libselinux1...
I: Unpacking libsepol1...
I: Unpacking libtext-charwidth-perl...
I: Unpacking libtext-iconv-perl...
I: Unpacking libtext-wrapi18n-perl...
I: Unpacking mawk...
I: Unpacking libncurses5...
I: Unpacking ncurses-base...
I: Unpacking ncurses-bin...
I: Unpacking libpam-modules...
I: Unpacking libpam-runtime...
I: Unpacking libpam0g...
I: Unpacking perl-base...
I: Unpacking sed...
I: Unpacking sensible-utils...
I: Unpacking login...
I: Unpacking passwd...
I: Unpacking libslang2...
I: Unpacking initscripts...
I: Unpacking sysv-rc...
I: Unpacking sysvinit-utils...
I: Unpacking sysvinit...
I: Unpacking tar...
I: Unpacking tzdata...
I: Unpacking bsdutils...
I: Unpacking libblkid1...
I: Unpacking libuuid1...
I: Unpacking mount...
I: Unpacking util-linux...
I: Unpacking liblzma2...
I: Unpacking xz-utils...
I: Unpacking zlib1g...
I: Configuring required packages...
I: Configuring ncurses-base...
I: Configuring sensible-utils...
I: Configuring libc-bin...
I: Configuring gcc-4.4-base...
I: Configuring libc6...
I: Configuring debianutils...
I: Configuring bsdutils...
I: Configuring libsepol1...
I: Configuring diffutils...
I: Configuring tar...
I: Configuring zlib1g...
I: Configuring libgcc1...
I: Configuring libncurses5...
I: Configuring libattr1...
I: Configuring e2fslibs...
I: Configuring base-passwd...
I: Configuring libcomerr2...
I: Configuring mawk...
I: Configuring libdb4.8...
I: Configuring hostname...
I: Configuring libacl1...
I: Configuring libslang2...
I: Configuring libss2...
I: Configuring liblzma2...
I: Configuring insserv...
I: Configuring gzip...
I: Configuring libbz2-1.0...
I: Configuring libselinux1...
I: Configuring libstdc++6...
I: Configuring coreutils...
I: Configuring ncurses-bin...
I: Configuring base-files...
I: Configuring xz-utils...
I: Configuring dpkg...
I: Configuring sysvinit-utils...
I: Configuring dash...
I: Configuring perl-base...
I: Configuring libtext-iconv-perl...
I: Configuring sed...
I: Configuring grep...
I: Configuring findutils...
I: Configuring liblocale-gettext-perl...
I: Configuring bash...
I: Configuring libtext-charwidth-perl...
I: Configuring libtext-wrapi18n-perl...
I: Configuring lsb-base...
I: Configuring debconf-i18n...
I: Configuring debconf...
I: Configuring libpam0g...
I: Configuring sysv-rc...
I: Configuring libpam-modules...
I: Configuring tzdata...
I: Configuring passwd...
I: Configuring libpam-runtime...
I: Configuring login...
I: Configuring libuuid1...
I: Configuring libblkid1...
I: Configuring mount...
I: Configuring initscripts...
I: Configuring util-linux...
I: Configuring sysvinit...
I: Configuring e2fsprogs...
I: Unpacking the base system...
I: Unpacking apt...
I: Unpacking debian-archive-keyring...
I: Unpacking gnupg...
I: Unpacking gpgv...
I: Unpacking iproute...
I: Unpacking iputils-ping...
I: Unpacking libusb-0.1-4...
I: Unpacking libssl0.9.8...
I: Unpacking libreadline6...
I: Unpacking readline-common...
I: Configuring the base system...
I: Configuring libusb-0.1-4...
I: Configuring libssl0.9.8...
I: Configuring iproute...
I: Configuring iputils-ping...
I: Configuring readline-common...
I: Configuring libreadline6...
I: Configuring gpgv...
I: Configuring gnupg...
I: Configuring debian-archive-keyring...
I: Configuring apt...
I: Base system installed successfully.
Adding 'local diversion of /sbin/initctl to /sbin/initctl.distrib'
Get:1 http://security.debian.org oldstable/updates Release.gpg [836 B]
Get:2 http://security.debian.org oldstable/updates Release [86.9 kB]
Get:3 http://security.debian.org oldstable/updates/main amd64 Packages [447 kB]
Hit http://http.debian.net oldstable Release.gpg
Get:4 http://http.debian.net oldstable-updates Release.gpg [836 B]
Hit http://http.debian.net oldstable Release
Get:5 http://http.debian.net oldstable-updates Release [113 kB]
Get:6 http://http.debian.net oldstable/main amd64 Packages [8388 kB]
Get:7 http://http.debian.net oldstable-updates/main amd64 Packages [5221 B]
Fetched 9042 kB in 12s (729 kB/s)
Reading package lists...
Reading package lists...
Building dependency tree...
0 upgraded, 0 newly installed, 0 to remove and 0 not upgraded.
